Episode: 1: [[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]] 
Episode: 2: [[-0.00039999  0.0004     -0.00039999]
 [-0.00039999  0.0004     -0.00039999]
 [-0.00039999  0.0004     -0.00039999]] 
Episode: 3: [[-0.00040735  0.00037157 -0.00038821]
Episode: 32: [[ 0.00355872 -0.00352685  0.0032342 ]
 [-0.00746568  0.00726375 -0.00687335]
 [ 0.00364225 -0.00362271  0.00355239]] 
Episode: 33: [[ 0.00392721 -0.00383747  0.00361018]
 [-0.00784801  0.00759286 -0.0072639 ]
 [ 0.00401276 -0.00393584  0.00394067]] 
Episode: 34: [[ 0.00427351 -0.00412709  0.0039524 ]
 [-0.00818158  0.00788233 -0.0075869 ]
 [ 0.00436273 -0.0042293   0.00430505]] 
Episode: 35: [[ 0.00466857 -0.00446692  0.0043419 ]
 [-0.00856729  0.00822233 -0.00796326]
 [ 0.0047601  -0.00457702  0.00470458]] 
Episode: 36: [[ 0.00510105 -0.00484558  0.00477031]
 [-0.00898623  0.00858957 -0.00837987]
 [ 0.00519464 -0.00496754  0.00513861]] 
Episode: 37: [[ 0.00555601 -0.00524274  0.00522474]
 [-0.00939726  0.00894575 -0.00879311]
 [ 0.00565338 -0.00537924  0.00559984]] 
Episode: 38: [[ 0.00603363 -0.00565998  0.00569973]
 [-0.00982643  0.0093121  -0.00922256]
 [ 0.00612922 -0.00580403  0.00607693]] 
Episode: 39: [[ 0.00653056 -0.0061123   0.00619774]
 [-0.01028887  0.00971083 -0.0096836 ]
 [ 0.00662871 -0.00625807  0.00657748]] 
Episode: 40: [[ 0.00699594 -0.00657701  0.00666683]
 [-0.01077857  0.01014555 -0.01017206]
 [ 0.00710973 -0.00673217  0.00705969]] 
Episode: 41: [[ 0.00742864 -0.00702568  0.00712942]
 [-0.01123416  0.01060025 -0.01065794]
 [ 0.00758336 -0.00721616  0.00755305]] 
Episode: 42: [[ 0.0078819  -0.00749441  0.00759923]
 [-0.01167065  0.01105238 -0.0111043 ]
 [ 0.0080604  -0.0077079   0.0080332 ]] 
Episode: 43: [[ 0.00826048 -0.00788445  0.00797398]
 [-0.01203976  0.0114338  -0.0114727 ]
 [ 0.00843967 -0.00809999  0.00840271]] 
Episode: 44: [[ 0.00868295 -0.00831626  0.00840359]
 [-0.0124519   0.01185581 -0.01189582]
 [ 0.00887235 -0.00854228  0.00882799]] 
Episode: 45: [[ 0.00914939 -0.00878974  0.00887578]
 [-0.01291102  0.01232231 -0.01236302]
 [ 0.00934688 -0.00902405  0.00929685]] 
Episode: 46: [[ 0.00964971 -0.00929603  0.00937625]
 [-0.01340407  0.01282183 -0.01285714]
 [ 0.00984976 -0.00953399  0.00979226]] 
Episode: 47: [[ 0.01017717 -0.00982941  0.00990541]
 [-0.01392505  0.01334933 -0.01338101]
 [ 0.01038088 -0.01007079  0.01031753]] 
Episode: 48: [[ 0.01072749 -0.01038315  0.01045853]
 [-0.01447108  0.01389971 -0.01393001]
 [ 0.01093549 -0.01062936  0.01086726]] 
Episode: 49: [[ 0.01129747 -0.01095396  0.01103099]
 [-0.01503847  0.01446947 -0.01450004]
 [ 0.01150909 -0.01120467  0.01143732]] 
Episode: 50: [[ 0.01186045 -0.0115137   0.01159558]
 [-0.01560155  0.0150311  -0.01506546]
 [ 0.01207433 -0.0117679   0.01200037]] 
Episode: 51: [[ 0.01241138 -0.01205724  0.01214604]
 [-0.01615421  0.01557833 -0.01561904]
 [ 0.01262489 -0.01231268  0.01255074]] 
Episode: 52: [[ 0.01297112 -0.01260436  0.01270153]
 [-0.01671767  0.01613174 -0.01618007]
 [ 0.01317975 -0.01285662  0.01310073]] 
Episode: 53: [[ 0.01349771 -0.01311665  0.01323246]
 [-0.01724827  0.01665104 -0.01671931]
 [ 0.01371021 -0.01337381  0.01363635]] 
Episode: 54: [[ 0.01400718 -0.01360842  0.01374993]
 [-0.01776205  0.01714975 -0.01724592]
 [ 0.01422556 -0.01387214  0.01416276]] 
Episode: 55: [[ 0.01450064 -0.01408015  0.0142508 ]
 [-0.01826049  0.01762879 -0.01775705]
 [ 0.01472335 -0.01434946  0.01467557]] 
Episode: 56: [[ 0.01496588 -0.01452265  0.01471557]
 [-0.01873161  0.01807872 -0.01823162]
 [ 0.01518543 -0.01479059  0.01515326]] 
Episode: 57: [[ 0.01542316 -0.01494991  0.01516877]
 [-0.01919241  0.0185123  -0.01869603]
 [ 0.01563578 -0.01521589  0.01562164]] 
Episode: 58: [[ 0.01589684 -0.01538682  0.01563151]
 [-0.0196727   0.01895785 -0.01917111]
 [ 0.01609407 -0.01564183  0.0160895 ]] 
Episode: 59: [[ 0.01637    -0.01581671  0.01607884]
 [-0.02015263  0.01939661 -0.01963105]
 [ 0.01653786 -0.01604965  0.01653649]] 
Episode: 60: [[ 0.01682289 -0.01622447  0.01650253]
 [-0.02061132  0.01981239 -0.02006667]
 [ 0.0169581  -0.01643306  0.01695845]] 
Episode: 61: [[ 0.01725891 -0.01661216  0.01690127]
 [-0.02105144  0.02020623 -0.02047605]
 [ 0.01735308 -0.01679089  0.01735559]] 
Episode: 62: [[ 0.01767294 -0.01697923  0.0172826 ]
 [-0.02147229  0.02058146 -0.02086895]
 [ 0.01773191 -0.01713108  0.01773081]] 
Episode: 63: [[ 0.01808351 -0.01733875  0.0176635 ]
 [-0.02188767  0.02094794 -0.02125935]
 [ 0.0181075  -0.01746377  0.01810708]] 
Episode: 64: [[ 0.01846983 -0.01767481  0.01801514]
 [-0.02227913  0.02129121 -0.02162105]
 [ 0.01845691 -0.01777169  0.01845606]] 
Episode: 65: [[ 0.01886919 -0.01801709  0.01836703]
 [-0.02268419  0.02164089 -0.02198174]
 [ 0.01880912 -0.01807659  0.01879596]] 
Episode: 66: [[ 0.01925219 -0.01834114  0.01869616]
 [-0.02307166  0.02197177 -0.02231908]
 [ 0.01914154 -0.01836218  0.01911943]] 
Episode: 67: [[ 0.01963362 -0.01866068  0.01901746]
 [-0.02345922  0.02230004 -0.02264822]
 [ 0.0194674  -0.01863843  0.01942996]] 
Episode: 68: [[ 0.02001506 -0.01897623  0.0193378 ]
 [-0.02384598  0.02262346 -0.02297575]
 [ 0.0197894  -0.01890778  0.01973719]] 
Episode: 69: [[ 0.02039174 -0.01928539  0.01965838]
 [-0.02422782  0.022941   -0.02330351]
 [ 0.02011209 -0.01917426  0.020037  ]] 
Episode: 70: [[ 0.02076166 -0.0195857   0.01996874]
 [-0.0246015   0.02324817 -0.02361974]
 [ 0.02042379 -0.01942914  0.02032638]] 
Episode: 71: [[ 0.02117005 -0.01991558  0.0202924 ]
 [-0.02501725  0.02358698 -0.02394878]
 [ 0.02074482 -0.01968613  0.02060706]] 
Episode: 72: [[ 0.02156466 -0.02022928  0.02059612]
 [-0.0254146   0.02390618 -0.02425713]
 [ 0.02104825 -0.01992736  0.02087398]] 
Episode: 73: [[ 0.02195388 -0.0205342   0.02088972]
 [-0.02580401  0.02421531 -0.02455348]
 [ 0.02133934 -0.02015684  0.021116  ]] 
Episode: 74: [[ 0.02231235 -0.02081174  0.02117283]
 [-0.02615969  0.02449589 -0.02484146]
 [ 0.02162118 -0.02037806  0.02135321]] 
Episode: 75: [[ 0.02264635 -0.02106868  0.02143833]
 [-0.02649063  0.02475531 -0.02511328]
 [ 0.02188861 -0.02058692  0.0215783 ]] 
Episode: 76: [[ 0.02305729 -0.02138796  0.02169846]
 [-0.02689968  0.02507529 -0.02537148]
 [ 0.02215212 -0.02078617  0.0217293 ]] 
Episode: 77: [[ 0.02348251 -0.02171617  0.02198699]
 [-0.02732101  0.0254034  -0.02565788]
 [ 0.02244047 -0.02100119  0.0219176 ]] 
Episode: 78: [[ 0.02389245 -0.02203057  0.02225274]
 [-0.02772581  0.02571601 -0.02591918]
 [ 0.02270849 -0.02119971  0.02209077]] 
Episode: 79: [[ 0.02431225 -0.02235221  0.02251309]
 [-0.02814094  0.02603513 -0.0261728 ]
 [ 0.02296777 -0.02138913  0.02226524]] 
Episode: 80: [[ 0.0247124  -0.02265776  0.02277084]
 [-0.02853601  0.02633729 -0.02642405]
 [ 0.02322225 -0.02157402  0.02243916]] 
Episode: 81: [[ 0.02507956 -0.02293795  0.02302024]
 [-0.02889889  0.02661368 -0.02666898]
 [ 0.02346874 -0.02175262  0.02262023]] 
Episode: 82: [[ 0.02543949 -0.0232115   0.0232634 ]
 [-0.02925458  0.02688348 -0.02690844]
 [ 0.02371542 -0.02192963  0.02280542]] 
Episode: 83: [[ 0.0257911  -0.02347628  0.0235016 ]
 [-0.02959953  0.02714353 -0.02714207]
 [ 0.02395597 -0.022101    0.02299156]] 
Episode: 84: [[ 0.02614258 -0.02373874  0.02372789]
 [-0.02994302  0.02739971 -0.02736279]
 [ 0.02419502 -0.0222695   0.02317598]] 
Episode: 85: [[ 0.02652803 -0.02402562  0.02397571]
 [-0.03031873  0.02767981 -0.02760473]
 [ 0.024457   -0.02245148  0.02337462]] 
Episode: 86: [[ 0.02685252 -0.024266    0.02415565]
 [-0.03063324  0.02791451 -0.02778333]
 [ 0.0246807  -0.02260751  0.0235296 ]] 
Episode: 87: [[ 0.02718691 -0.02451229  0.02434937]
 [-0.03095709  0.02815524 -0.02797609]
 [ 0.02491627 -0.02277025  0.02369123]] 
Episode: 88: [[ 0.0275736  -0.02479923  0.02459104]
 [-0.03133331  0.02843578 -0.02821408]
 [ 0.02519506 -0.02296088  0.02389315]] 
Episode: 89: [[ 0.0279535  -0.02508045  0.02482245]
 [-0.03170338  0.02871193 -0.02844124]
 [ 0.02546749 -0.0231461   0.02408045]] 
Episode: 90: [[ 0.02832958 -0.02536139  0.02504958]
 [-0.03207336  0.02898859 -0.02866179]
 [ 0.02572601 -0.02332055  0.02426047]] 
Episode: 91: [[ 0.02869223 -0.02563408  0.02526437]
 [-0.03243425  0.02925968 -0.02887026]
 [ 0.02597934 -0.02349068  0.02441983]] 
Episode: 92: [[ 0.02906276 -0.02590909  0.02545664]
 [-0.03279913  0.02953016 -0.02905519]
 [ 0.02622698 -0.02365524  0.02457146]] 
Episode: 93: [[ 0.02943852 -0.02618685  0.02567572]
 [-0.03316843  0.0298031  -0.02926826]
 [ 0.0264995  -0.02383642  0.0247581 ]] 
Episode: 94: [[ 0.02983917 -0.02648016  0.02593802]
 [-0.03355648  0.03008804 -0.02952231]
 [ 0.02679928 -0.02403588  0.02498464]] 
Episode: 95: [[ 0.03023755 -0.02677277  0.02622778]
 [-0.03394306  0.03037135 -0.02980351]
 [ 0.02711263 -0.02424474  0.02523546]] 
Episode: 96: [[ 0.03062383 -0.02705547  0.02651853]
 [-0.03431692  0.03064534 -0.0300865 ]
 [ 0.02741957 -0.02444908  0.02548585]] 
Episode: 97: [[ 0.03100671 -0.02733367  0.02681123]
 [-0.03468407  0.03091372 -0.03037097]
 [ 0.02772438 -0.02465159  0.02573565]] 
Episode: 98: [[ 0.03139423 -0.02761564  0.02711731]
 [-0.03505639  0.03118419 -0.03066824]
 [ 0.02803931 -0.02486045  0.02599718]] 
Episode: 99: [[ 0.03176574 -0.02788496  0.02740529]
 [-0.03541299  0.03144398 -0.03094816]
 [ 0.02834792 -0.0250647   0.02625441]] 
Episode: 100: [[ 0.03213562 -0.02815258  0.0277048 ]
 [-0.03576712  0.0317019  -0.03123884]
 [ 0.02866314 -0.02527323  0.02652353]] 
Episode: 101: [[ 0.03249398 -0.02840555  0.02800673]
 [-0.03610125  0.03194275 -0.03153199]
 [ 0.02898491 -0.02548663  0.02679955]] 
Episode: 102: [[ 0.03285348 -0.02865981  0.02831526]
 [-0.03643756  0.03218552 -0.03183126]
 [ 0.0293078  -0.02570023  0.02707632]] 
Episode: 103: [[ 0.03325494 -0.02894643  0.02863761]
 [-0.03681523  0.03245798 -0.03213969]
 [ 0.02963957 -0.02591773  0.02734894]] 
Episode: 104: [[ 0.0336616  -0.02923685  0.02897794]
 [-0.03719773  0.0327339  -0.03246539]
 [ 0.02998802 -0.02614649  0.02763497]] 
Episode: 105: [[ 0.03409008 -0.02954464  0.02933564]
 [-0.03760228  0.03302674 -0.03280893]
 [ 0.03036271 -0.0263928   0.02794591]] 
Episode: 106: [[ 0.03452291 -0.02985297  0.02970174]
 [-0.03800752  0.03331998 -0.03316154]
 [ 0.03075625 -0.02665242  0.02827808]] 
Episode: 107: [[ 0.03495348 -0.03015408  0.03004949]
 [-0.03840343  0.03360245 -0.03349614]
 [ 0.03113934 -0.02690456  0.02859706]] 
Episode: 108: [[ 0.03538785 -0.03045924  0.03040121]
 [-0.03880487  0.03388914 -0.03383424]
 [ 0.03152344 -0.02715696  0.02891684]] 
Episode: 109: [[ 0.03579569 -0.03074651  0.03074564]
 [-0.03918453  0.03416271 -0.03416768]
 [ 0.03190873 -0.02741065  0.02924959]] 
Episode: 110: [[ 0.03622206 -0.03104718  0.03110054]
 [-0.03958187  0.03444865 -0.0345099 ]
 [ 0.03229942 -0.02766727  0.02958046]] 
Episode: 111: [[ 0.03659555 -0.03131979  0.03144229]
 [-0.03994222  0.03471369 -0.03484096]
 [ 0.03268983 -0.0279246   0.02992504]] 
Episode: 112: [[ 0.03698268 -0.03159859  0.03178078]
 [-0.04031125  0.03498401 -0.03516956]
 [ 0.03309912 -0.02819465  0.03028342]] 
Episode: 113: [[ 0.03738393 -0.03189528  0.03214946]
 [-0.04070316  0.03527398 -0.03552709]
 [ 0.03351992 -0.0284725   0.03064417]] 
Episode: 114: [[ 0.03779019 -0.032194    0.03252072]
 [-0.04109836  0.03556396 -0.035888  ]
 [ 0.03394536 -0.02875333  0.03101799]] 
Episode: 115: [[ 0.03819324 -0.03248543  0.0328882 ]
 [-0.0414834   0.03584133 -0.03624601]
 [ 0.03437107 -0.02903455  0.03141698]] 
Episode: 116: [[ 0.03864211 -0.03281174  0.03329774]
 [-0.0419116   0.03615039 -0.03664184]
 [ 0.03482549 -0.02933548  0.03184099]] 
Episode: 117: [[ 0.03907892 -0.03312414  0.03368693]
 [-0.0423216   0.0364427  -0.03701746]
 [ 0.0352731  -0.02963179  0.03226636]] 
Episode: 118: [[ 0.03956167 -0.03347422  0.03410694]
 [-0.04277702  0.03677081 -0.03741957]
 [ 0.03573984 -0.02994073  0.03269439]] 
Episode: 119: [[ 0.04005023 -0.03382666  0.03453527]
 [-0.04323265  0.037098   -0.03782831]
 [ 0.03620275 -0.03024726  0.03312044]] 
Episode: 120: [[ 0.04053177 -0.03416933  0.03495458]
 [-0.04367709  0.03741505 -0.03823064]
 [ 0.03667716 -0.03056274  0.03354916]] 
Episode: 121: [[ 0.04103221 -0.03452494  0.03537279]
 [-0.04413767  0.03774247 -0.0386303 ]
 [ 0.03716205 -0.030885    0.03398497]] 
Episode: 122: [[ 0.0415088  -0.03486046  0.03577942]
 [-0.04457255  0.03804907 -0.0390191 ]
 [ 0.03762641 -0.03119384  0.03440577]] 
Episode: 123: [[ 0.04197314 -0.03518098  0.03618602]
 [-0.04498722  0.03834061 -0.03940691]
 [ 0.03808704 -0.031501    0.03482453]] 
Episode: 124: [[ 0.04238626 -0.03546582  0.03653668]
 [-0.04535668  0.03859988 -0.03974401]
 [ 0.03851941 -0.03178905  0.03522555]] 
Episode: 125: [[ 0.0428155  -0.03576083  0.03690574]
 [-0.04573902  0.0388669  -0.04009694]
 [ 0.03895262 -0.03207727  0.03563013]] 
Episode: 126: [[ 0.04326541 -0.03607226  0.0372976 ]
 [-0.04614239  0.03915058 -0.04047087]
 [ 0.0393987  -0.03237418  0.03603852]] 
Episode: 127: [[ 0.04368411 -0.03636172  0.03766128]
 [-0.04651804  0.03941445 -0.04081856]
 [ 0.03981071 -0.03264798  0.03642408]] 
Episode: 128: [[ 0.04410089 -0.03665166  0.03803162]
 [-0.04689478  0.03967909 -0.04117227]
 [ 0.04022105 -0.03292048  0.03680313]] 
Episode: 129: [[ 0.04446856 -0.03690567  0.03834944]
 [-0.04722558  0.03991056 -0.04147831]
 [ 0.04060138 -0.03317283  0.03716068]] 
Episode: 130: [[ 0.04482618 -0.03715021  0.03865354]
 [-0.04754504  0.04013208 -0.0417717 ]
 [ 0.04096806 -0.03341557  0.03750323]] 
Episode: 131: [[ 0.04518089 -0.03738887  0.03893938]
 [-0.04785675  0.04034469 -0.04204554]
 [ 0.04131943 -0.03364706  0.03784994]] 
Episode: 132: [[ 0.04555149 -0.03764056  0.03924007]
 [-0.04818435  0.0405673  -0.04233102]
 [ 0.04167464 -0.0338804   0.03818891]] 
Episode: 133: [[ 0.04594368 -0.03790859  0.03955754]
 [-0.04853376  0.04080553 -0.0426312 ]
 [ 0.04203046 -0.03411309  0.03853443]] 
Episode: 134: [[ 0.04634308 -0.03817284  0.03986874]
 [-0.04887812  0.04103592 -0.04292325]
 [ 0.04237071 -0.03433491  0.03887036]] 
Episode: 135: [[ 0.04673858 -0.03843427  0.04018779]
 [-0.04921916  0.04126465 -0.04322269]
 [ 0.04272835 -0.03456848  0.03922562]] 
Episode: 136: [[ 0.04714062 -0.03869847  0.04048901]
 [-0.049565    0.04149562 -0.04350423]
 [ 0.0430871  -0.03480175  0.03957079]] 
Episode: 137: [[ 0.04751293 -0.03894409  0.04077277]
 [-0.0498873   0.04171095 -0.04377058]
 [ 0.04342969 -0.03502406  0.03991204]] 
Episode: 138: [[ 0.0479257  -0.03922182  0.04110964]
 [-0.05024926  0.04195676 -0.0440833 ]
 [ 0.0437846  -0.03525401  0.04026022]] 
Episode: 139: [[ 0.04837684 -0.03950705  0.04145414]
 [-0.05061988  0.04219684 -0.04440098]
 [ 0.04414086 -0.03548409  0.04061864]] 
Episode: 140: [[ 0.04878526 -0.03976598  0.04177409]
 [-0.05095635  0.04241621 -0.04469868]
 [ 0.04449891 -0.0357158   0.040988  ]] 
Episode: 141: [[ 0.04921518 -0.04004444  0.04211934]
 [-0.05131795  0.04265641 -0.04501845]
 [ 0.04486301 -0.03595107  0.04134751]] 
Episode: 142: [[ 0.04964702 -0.04032737  0.04248486]
 [-0.05168533  0.04290377 -0.04535741]
 [ 0.045243   -0.0361972   0.04171565]] 
Episode: 143: [[ 0.05000611 -0.04056629  0.04281163]
 [-0.05199674  0.04312034 -0.04566424]
 [ 0.04563366 -0.03645166  0.04208718]] 
Episode: 144: [[ 0.05028645 -0.04076029  0.04307932]
 [-0.05224925  0.04330087 -0.04591738]
 [ 0.04599462 -0.03668732  0.04243475]] 
Episode: 145: [[ 0.05056909 -0.04096089  0.04333251]
 [-0.05251138  0.04349027 -0.04615695]
 [ 0.04633832 -0.03691047  0.04275438]] 
Episode: 146: [[ 0.05083198 -0.04114588  0.04357001]
 [-0.05275409  0.04366443 -0.04638403]
 [ 0.04669688 -0.03714351  0.0431052 ]] 
Episode: 147: [[ 0.05112434 -0.04135138  0.04382031]
 [-0.05302304  0.04385649 -0.04662169]
 [ 0.04706692 -0.03738306  0.04346374]] 
Episode: 148: [[ 0.0514502  -0.04158253  0.04409048]
 [-0.05332355  0.04406997 -0.04687474]
 [ 0.04741273 -0.03760555  0.04379458]] 
Episode: 149: [[ 0.05179527 -0.0418231   0.04435778]
 [-0.05363621  0.04428673 -0.04712123]
 [ 0.04774504 -0.03781806  0.04411274]] 
Episode: 150: [[ 0.0521064  -0.04202637  0.04462927]
 [-0.05389965  0.04446836 -0.0473742 ]
 [ 0.04807679 -0.03803193  0.04443699]] 
Episode: 151: [[ 0.05243674 -0.04224503  0.04493909]
 [-0.05418225  0.04466578 -0.04766127]
 [ 0.04840131 -0.03824119  0.04475116]] 
Episode: 152: [[ 0.05281727 -0.04249922  0.04528974]
 [-0.05450905  0.0448936  -0.04798379]
 [ 0.04876005 -0.03847235  0.04509163]] 
Episode: 153: [[ 0.05318092 -0.0427352   0.04561738]
 [-0.05481317  0.04510598 -0.04828621]
 [ 0.04909407 -0.03868741  0.04540996]] 
Episode: 154: [[ 0.05353263 -0.04297006  0.04595147]
 [-0.05511462  0.04532389 -0.04859312]
 [ 0.04941979 -0.03889724  0.04571352]] 
Episode: 155: [[ 0.05391947 -0.04323618  0.04631598]
 [-0.05545687  0.04556945 -0.04892739]
 [ 0.04978465 -0.03913197  0.0460515 ]] 
Episode: 156: [[ 0.05434015 -0.04353081  0.04671706]
 [-0.05583426  0.04584009 -0.04929322]
 [ 0.05015228 -0.0393682   0.0463757 ]] 
Episode: 157: [[ 0.05478603 -0.0438429   0.0471466 ]
 [-0.05623442  0.046128   -0.04968834]
 [ 0.05057131 -0.03963954  0.04675198]] 
Episode: 158: [[ 0.05525905 -0.04417221  0.04758507]
 [-0.05665455  0.04642386 -0.05008881]
 [ 0.05098707 -0.03990813  0.04712002]] 
Episode: 159: [[ 0.05571118 -0.04448711  0.04799736]
 [-0.05705652  0.0467062  -0.05046454]
 [ 0.0513583  -0.04014709  0.04744801]] 
Episode: 160: [[ 0.05616594 -0.04480078  0.04841632]
 [-0.05745757  0.04698638 -0.05084708]
 [ 0.0517491  -0.04039908  0.0477991 ]] 
Episode: 161: [[ 0.05658726 -0.04509014  0.04877527]
 [-0.05782782  0.04724399 -0.05117534]
 [ 0.05210077 -0.04062498  0.04811051]] 
Episode: 162: [[ 0.05697966 -0.04536139  0.04911191]
 [-0.0581756   0.04748793 -0.05148478]
 [ 0.05244888 -0.04084865  0.04841214]] 
Episode: 163: [[ 0.05736028 -0.04562796  0.04942278]
 [-0.05851792  0.04772607 -0.05176936]
 [ 0.05278279 -0.0410621   0.04869276]] 
Episode: 164: [[ 0.05776335 -0.04590761  0.0497544 ]
 [-0.05887597  0.04797423 -0.05207171]
 [ 0.05312708 -0.04128221  0.04898321]] 
Episode: 165: [[ 0.05810023 -0.04613719  0.0499974 ]
 [-0.05916984  0.04817585 -0.05229472]
 [ 0.05342666 -0.04147385  0.04921383]] 
Episode: 166: [[ 0.0584297  -0.04636343  0.05024061]
 [-0.05945927  0.04837228 -0.0525177 ]
 [ 0.05372286 -0.04166277  0.04945782]] 
Episode: 167: [[ 0.0587711  -0.04659839  0.05049788]
 [-0.0597604   0.04858008 -0.05275231]
 [ 0.05403551 -0.04186203  0.0497144 ]] 
Episode: 168: [[ 0.05903671 -0.04677673  0.05061042]
 [-0.05998941  0.04873299 -0.05286038]
 [ 0.05434388 -0.0420571   0.04995553]] 
Episode: 169: [[ 0.05928307 -0.04693737  0.05069645]
 [-0.06019733  0.04886902 -0.05294645]
 [ 0.05464044 -0.04224426  0.05019535]] 
Episode: 170: [[ 0.05948125 -0.04706771  0.05072709]
 [-0.06036683  0.04898059 -0.05298238]
 [ 0.05492868 -0.04242618  0.05043133]] 
Episode: 171: [[ 0.05963908 -0.04716704  0.05079466]
 [-0.06049673  0.04906599 -0.05305525]
 [ 0.05522044 -0.0426131   0.05068493]] 
