        [-8.4414e-04,  6.2387e-04,  7.3668e-05,  4.1903e-04,  1.7689e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.0628e-03,  1.8493e-04],
        [-9.8021e-04,  6.2227e-04, -2.8250e-04,  1.9363e-04,  1.7713e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.0904e-03,  2.0652e-04],
        [ 2.9724e-03, -6.3039e-04,  3.6902e-04, -8.0458e-05, -1.7619e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0005e-03, -2.5706e-04],
        [-9.5847e-04,  8.4208e-04, -1.4126e-04,  3.0013e-04,  1.7763e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.0697e-03,  1.8046e-04],
        [-9.8123e-04,  9.9411e-04, -2.8173e-04,  1.7729e-04,  1.7742e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.1057e-03,  2.1099e-04],
        [ 2.9860e-03, -1.1640e-03,  3.1902e-04, -1.4107e-04, -1.7717e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.1360e-03, -2.1118e-04],
        [ 1.6969e-03,  2.9897e-04,  1.9062e-03,  1.6188e-03, -3.5949e-04,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -2.0299e-04, -1.0513e-03],
        [-9.8553e-04,  1.6764e-03, -2.4635e-04,  1.6675e-04,  1.7660e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.1727e-03,  1.7190e-04]],
       device='cuda:0') 
Episode: 7, Theta_Matrix: tensor([[-1.3006e-03,  5.6476e-04, -3.5180e-04,  2.3987e-04,  1.9745e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.4809e-03,  3.0630e-04],
        [ 3.3743e-03, -5.2699e-04,  6.1111e-04, -6.3931e-05, -1.9119e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.4590e-03, -3.4090e-04],
        [-1.1131e-03,  6.8177e-04, -1.9016e-05,  4.1023e-04,  1.9978e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.2018e-03,  2.7274e-04],
        [-1.3635e-03,  6.2644e-04, -5.2664e-04,  1.3080e-04,  1.9271e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.3081e-03,  3.2526e-04],
        [ 3.3526e-03, -6.3949e-04,  6.2220e-04, -4.9992e-07, -1.9227e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.2044e-03, -3.8108e-04],
        [-1.3274e-03,  8.8011e-04, -3.4578e-04,  2.5990e-04,  1.9497e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.2630e-03,  2.9130e-04],
        [-1.3654e-03,  1.0382e-03, -5.2572e-04,  1.1116e-04,  1.9305e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.3194e-03,  3.3200e-04],
        [ 3.3759e-03, -1.2163e-03,  5.7564e-04, -6.6476e-05, -1.9174e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.3594e-03, -3.3591e-04],
        [ 2.0606e-03,  3.9521e-04,  2.2959e-03,  1.8344e-03, -3.0507e-04,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  7.7998e-05, -1.1931e-03],
        [-1.3743e-03,  1.7920e-03, -4.7635e-04,  9.6546e-05,  1.9088e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.3806e-03,  2.9408e-04]],
       device='cuda:0') 
Episode: 8, Theta_Matrix: tensor([[-1.6347e-03,  6.5757e-04, -4.8689e-04,  2.3705e-04,  2.2003e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.6763e-03,  3.8367e-04],
        [ 3.7540e-03, -6.4707e-04,  7.7101e-04, -7.0940e-05, -2.1302e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.6814e-03, -4.1699e-04],
        [-1.3480e-03,  7.3251e-04, -1.0021e-04,  4.0209e-04,  2.1983e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.3232e-03,  3.4942e-04],
        [-1.7360e-03,  7.5100e-04, -6.7856e-04,  1.3828e-04,  2.1478e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.5040e-03,  4.0104e-04],
        [ 3.7226e-03, -7.6797e-04,  7.8169e-04,  4.7092e-06, -2.1463e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.3893e-03, -4.6243e-04],
        [-1.6827e-03,  1.0150e-03, -4.7667e-04,  2.7151e-04,  2.1734e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.4378e-03,  3.6561e-04],
        [-1.7385e-03,  1.1891e-03, -6.7908e-04,  1.1569e-04,  2.1489e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.5152e-03,  4.0919e-04],
        [ 3.7571e-03, -1.3806e-03,  7.3106e-04, -7.4805e-05, -2.1334e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.5665e-03, -4.1131e-04],
        [ 2.4372e-03,  2.6003e-04,  2.4290e-03,  1.7576e-03, -4.4835e-04,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  3.6443e-04, -1.2219e-03],
        [-1.7526e-03,  1.9868e-03, -6.2163e-04,  1.0546e-04,  2.1171e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.5810e-03,  3.6205e-04]],
       device='cuda:0') 
Episode: 9, Theta_Matrix: tensor([[-1.9571e-03,  7.5011e-04, -6.1972e-04,  2.3489e-04,  2.3997e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.8334e-03,  4.5088e-04],
        [ 4.1327e-03, -7.6935e-04,  9.3818e-04, -7.7948e-05, -2.3222e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.8466e-03, -4.8238e-04],
        [-1.5573e-03,  7.7705e-04, -1.7254e-04,  3.9496e-04,  2.3741e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.4301e-03,  4.1715e-04],
        [-2.1063e-03,  8.7570e-04, -8.3616e-04,  1.4562e-04,  2.3412e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.6517e-03,  4.6648e-04],
        [ 4.0919e-03, -8.9672e-04,  9.4682e-04,  8.5109e-06, -2.3421e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.5263e-03, -5.3285e-04],
        [-2.0332e-03,  1.1465e-03, -6.1134e-04,  2.8232e-04,  2.3691e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.5738e-03,  4.3023e-04],
        [-2.1078e-03,  1.3351e-03, -8.3663e-04,  1.2048e-04,  2.3388e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.6660e-03,  4.7643e-04],
        [ 4.1374e-03, -1.5392e-03,  8.9401e-04, -8.3208e-05, -2.3196e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.7236e-03, -4.7714e-04],
        [ 2.8226e-03,  1.2242e-04,  2.6046e-03,  1.6863e-03, -5.6405e-04,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  5.1486e-04, -1.2471e-03],
        [-2.1299e-03,  2.1606e-03, -7.7117e-04,  1.1538e-04,  2.2890e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.7399e-03,  4.2487e-04]],
       device='cuda:0') 
Episode: 10, Theta_Matrix: tensor([[-2.2725e-03,  8.2261e-04, -7.6216e-04,  2.3094e-04,  2.5627e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.9723e-03,  5.2391e-04],
        [ 4.5134e-03, -8.5985e-04,  1.1327e-03, -7.9523e-05, -2.4666e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.9924e-03, -5.6902e-04],
        [-1.7498e-03,  8.1299e-04, -2.4166e-04,  3.8840e-04,  2.5270e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.5251e-03,  4.7990e-04],
        [-2.4781e-03,  9.6874e-04, -1.0193e-03,  1.4803e-04,  2.4887e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.7825e-03,  5.5101e-04],
        [ 4.4650e-03, -9.9174e-04,  1.1394e-03,  1.6459e-05, -2.4900e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.6476e-03, -6.2305e-04],
        [-2.3830e-03,  1.2477e-03, -7.6686e-04,  2.8883e-04,  2.5231e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.6944e-03,  5.0897e-04],
        [-2.4768e-03,  1.4473e-03, -1.0167e-03,  1.2093e-04,  2.4861e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.7999e-03,  5.6159e-04],
        [ 4.5198e-03, -1.6586e-03,  1.0855e-03, -8.6004e-05, -2.4602e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.8636e-03, -5.6718e-04],
        [ 3.2143e-03,  4.1335e-05,  2.8468e-03,  1.6378e-03, -6.1754e-04,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  6.5381e-04, -1.3627e-03],
        [-2.5090e-03,  2.2888e-03, -9.4881e-04,  1.2049e-04,  2.4175e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.8853e-03,  5.1643e-04]],
       device='cuda:0') 
Episode: 11, Theta_Matrix: tensor([[-2.5878e-03,  8.7415e-04, -8.4313e-04,  2.3378e-04,  2.6931e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -2.0081e-03,  5.9770e-04],
        [ 4.8993e-03, -9.1847e-04,  1.2147e-03, -9.4752e-05, -2.5700e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.9596e-03, -6.6406e-04],
        [-1.9419e-03,  8.3866e-04, -2.8215e-04,  3.8498e-04,  2.6576e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.5769e-03,  5.4075e-04],
        [-2.8553e-03,  1.0290e-03, -1.0981e-03,  1.6250e-04,  2.5955e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.7547e-03,  6.4287e-04],
        [ 4.8458e-03, -1.0493e-03,  1.2146e-03,  9.1439e-06, -2.5931e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.5985e-03, -7.2152e-04],
        [-2.7360e-03,  1.3180e-03, -8.4174e-04,  3.0345e-04,  2.6404e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.6933e-03,  5.9182e-04],
        [-2.8488e-03,  1.5256e-03, -1.1029e-03,  1.3224e-04,  2.5958e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.7903e-03,  6.5288e-04],
        [ 4.9072e-03, -1.7398e-03,  1.1659e-03, -1.0213e-04, -2.5610e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.8320e-03, -6.6734e-04],
        [ 3.6099e-03,  1.2677e-05,  2.8557e-03,  1.5497e-03, -6.1988e-04,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  4.9850e-04, -1.5255e-03],
        [-2.8926e-03,  2.3957e-03, -1.0352e-03,  1.3646e-04,  2.5258e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.8663e-03,  6.2508e-04]],
       device='cuda:0') 
Episode: 12, Theta_Matrix: tensor([[-2.9049e-03,  9.2315e-04, -9.1019e-04,  2.8950e-04,  2.8158e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -2.0616e-03,  6.4198e-04],
        [ 5.2883e-03, -9.7790e-04,  1.2797e-03, -2.0229e-04, -2.6730e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.9656e-03, -7.0808e-04],
        [-2.1484e-03,  8.7175e-04, -3.1383e-04,  4.2005e-04,  2.7836e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.6413e-03,  5.7674e-04],
        [-3.2362e-03,  1.0918e-03, -1.1614e-03,  2.6265e-04,  2.7021e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.7658e-03,  6.8630e-04],
        [ 5.2334e-03, -1.1124e-03,  1.2737e-03, -1.0009e-04, -2.6987e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.5966e-03, -7.6406e-04],
        [-3.0894e-03,  1.3895e-03, -9.0359e-04,  3.7957e-04,  2.7544e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.7199e-03,  6.3783e-04],
        [-3.2222e-03,  1.6081e-03, -1.1738e-03,  2.2090e-04,  2.7058e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.8143e-03,  6.9914e-04],
        [ 5.2975e-03, -1.8309e-03,  1.2303e-03, -2.1038e-04, -2.6672e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.8418e-03, -7.1145e-04],
        [ 4.0127e-03, -5.8748e-05,  2.8477e-03,  1.3416e-03, -6.6447e-04,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  4.2454e-04, -1.5213e-03],
        [-3.2776e-03,  2.5190e-03, -1.1024e-03,  2.3537e-04,  2.6453e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.8834e-03,  6.7353e-04]],
       device='cuda:0') 
Episode: 13, Theta_Matrix: tensor([[-0.0032,  0.0011, -0.0009,  0.0003,  0.0030,  0.0000,  0.0000,  0.0000,
         -0.0021,  0.0007],
        [ 0.0057, -0.0012,  0.0013, -0.0003, -0.0029,  0.0000,  0.0000,  0.0000,
          0.0020, -0.0007],
        [-0.0024,  0.0011, -0.0003,  0.0004,  0.0030,  0.0000,  0.0000,  0.0000,
         -0.0017,  0.0006],
        [-0.0036,  0.0013, -0.0012,  0.0003,  0.0029,  0.0000,  0.0000,  0.0000,
         -0.0018,  0.0007],
        [ 0.0056, -0.0013,  0.0013, -0.0002, -0.0029,  0.0000,  0.0000,  0.0000,
          0.0016, -0.0008],
        [-0.0034,  0.0016, -0.0009,  0.0004,  0.0030,  0.0000,  0.0000,  0.0000,
         -0.0017,  0.0007],
        [-0.0036,  0.0018, -0.0012,  0.0003,  0.0029,  0.0000,  0.0000,  0.0000,
         -0.0018,  0.0007],
        [ 0.0057, -0.0020,  0.0012, -0.0003, -0.0029,  0.0000,  0.0000,  0.0000,
          0.0019, -0.0007],
        [ 0.0044, -0.0003,  0.0027,  0.0012, -0.0009,  0.0000,  0.0000,  0.0000,
          0.0004, -0.0014],
        [-0.0037,  0.0027, -0.0011,  0.0003,  0.0029,  0.0000,  0.0000,  0.0000,
         -0.0019,  0.0007]], device='cuda:0') 
Episode: 14, Theta_Matrix: tensor([[-0.0035,  0.0012, -0.0009,  0.0004,  0.0031,  0.0000,  0.0000,  0.0000,
         -0.0021,  0.0007],
        [ 0.0061, -0.0013,  0.0012, -0.0003, -0.0030,  0.0000,  0.0000,  0.0000,
          0.0020, -0.0007],
        [-0.0026,  0.0011, -0.0003,  0.0005,  0.0031,  0.0000,  0.0000,  0.0000,
         -0.0017,  0.0006],
        [-0.0040,  0.0014, -0.0011,  0.0004,  0.0030,  0.0000,  0.0000,  0.0000,
         -0.0018,  0.0007],
        [ 0.0060, -0.0014,  0.0012, -0.0002, -0.0030,  0.0000,  0.0000,  0.0000,
          0.0016, -0.0008],
        [-0.0038,  0.0017, -0.0009,  0.0005,  0.0030,  0.0000,  0.0000,  0.0000,
         -0.0018,  0.0007],
        [-0.0040,  0.0019, -0.0012,  0.0003,  0.0030,  0.0000,  0.0000,  0.0000,
         -0.0019,  0.0007],
        [ 0.0061, -0.0022,  0.0012, -0.0004, -0.0030,  0.0000,  0.0000,  0.0000,
          0.0019, -0.0007],
        [ 0.0048, -0.0004,  0.0026,  0.0011, -0.0009,  0.0000,  0.0000,  0.0000,
          0.0003, -0.0013],
        [-0.0040,  0.0029, -0.0011,  0.0004,  0.0030,  0.0000,  0.0000,  0.0000,
         -0.0019,  0.0007]], device='cuda:0') 
Episode: 15, Theta_Matrix: tensor([[-0.0039,  0.0012, -0.0009,  0.0004,  0.0031,  0.0000,  0.0000,  0.0000,
         -0.0022,  0.0007],
        [ 0.0065, -0.0013,  0.0012, -0.0004, -0.0030,  0.0000,  0.0000,  0.0000,
          0.0019, -0.0007],
        [-0.0029,  0.0011, -0.0002,  0.0005,  0.0030,  0.0000,  0.0000,  0.0000,
         -0.0018,  0.0006],
        [-0.0044,  0.0014, -0.0011,  0.0004,  0.0030,  0.0000,  0.0000,  0.0000,
         -0.0018,  0.0007],
        [ 0.0064, -0.0014,  0.0011, -0.0003, -0.0030,  0.0000,  0.0000,  0.0000,
          0.0016, -0.0007],
        [-0.0041,  0.0017, -0.0009,  0.0005,  0.0031,  0.0000,  0.0000,  0.0000,
         -0.0018,  0.0007],
        [-0.0043,  0.0020, -0.0011,  0.0004,  0.0030,  0.0000,  0.0000,  0.0000,
         -0.0019,  0.0007],
        [ 0.0065, -0.0022,  0.0011, -0.0004, -0.0030,  0.0000,  0.0000,  0.0000,
          0.0019, -0.0007],
        [ 0.0053, -0.0004,  0.0024,  0.0010, -0.0008,  0.0000,  0.0000,  0.0000,
          0.0003, -0.0011],
        [-0.0044,  0.0029, -0.0011,  0.0004,  0.0030,  0.0000,  0.0000,  0.0000,
         -0.0019,  0.0006]], device='cuda:0') 
Episode: 16, Theta_Matrix: tensor([[-0.0042,  0.0011, -0.0009,  0.0005,  0.0030,  0.0000,  0.0000,  0.0000,
         -0.0023,  0.0006],
        [ 0.0069, -0.0012,  0.0012, -0.0005, -0.0028,  0.0000,  0.0000,  0.0000,
          0.0021, -0.0006],
        [-0.0033,  0.0009, -0.0002,  0.0006,  0.0028,  0.0000,  0.0000,  0.0000,
         -0.0020,  0.0005],
        [-0.0048,  0.0013, -0.0011,  0.0006,  0.0028,  0.0000,  0.0000,  0.0000,
         -0.0019,  0.0006],
        [ 0.0068, -0.0013,  0.0011, -0.0004, -0.0028,  0.0000,  0.0000,  0.0000,
          0.0017, -0.0006],
        [-0.0045,  0.0016, -0.0009,  0.0006,  0.0029,  0.0000,  0.0000,  0.0000,
         -0.0019,  0.0006],
        [-0.0047,  0.0018, -0.0012,  0.0005,  0.0029,  0.0000,  0.0000,  0.0000,
         -0.0020,  0.0007],
        [ 0.0069, -0.0021,  0.0012, -0.0005, -0.0028,  0.0000,  0.0000,  0.0000,
          0.0020, -0.0006],
        [ 0.0057, -0.0002,  0.0024,  0.0008, -0.0007,  0.0000,  0.0000,  0.0000,
          0.0004, -0.0009],
        [-0.0048,  0.0028, -0.0011,  0.0005,  0.0028,  0.0000,  0.0000,  0.0000,
         -0.0021,  0.0006]], device='cuda:0') 
Episode: 17, Theta_Matrix: tensor([[-4.5906e-03,  8.6063e-04, -1.0154e-03,  6.1898e-04,  2.7752e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -2.5560e-03,  5.7309e-04],
        [ 7.2587e-03, -1.0041e-03,  1.2725e-03, -6.9326e-04, -2.6303e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  2.2963e-03, -5.4803e-04],
        [-3.6120e-03,  6.7331e-04, -3.1823e-04,  7.4648e-04,  2.5984e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -2.1931e-03,  3.6629e-04],
        [-5.1800e-03,  1.1064e-03, -1.1684e-03,  7.3232e-04,  2.6535e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -2.1117e-03,  5.3125e-04],
        [ 7.2602e-03, -1.0754e-03,  1.2322e-03, -6.2914e-04, -2.5754e-03,
