Episode: 1: [[0.001 0.    0.    0.    0.    0.    0.    0.    0.    0.   ]] 
Episode: 2: [[ 0.004      -0.003       0.003      -0.003      -0.003       0.
   0.          0.          0.00299999  0.003     ]] 
Episode: 3: [[ 0.00628035 -0.0008133   0.00079147 -0.00566239 -0.0008787   0.
   0.          0.         -0.01975404  0.00497424]] 
Episode: 22: [[ 0.03347405  0.02738131 -0.03866235 -0.00770882  0.00981739  0.
   0.          0.         -0.0202086   0.00449381]] 
Episode: 23: [[ 0.03367783  0.0277609  -0.0399187  -0.00688011  0.00879234  0.
   0.          0.         -0.02036152  0.00430199]] 
Episode: 24: [[ 0.0337889   0.02778626 -0.04114603 -0.00653938  0.00801152  0.
   0.          0.         -0.0203457   0.0045706 ]] 
Episode: 25: [[ 0.03382967  0.02770154 -0.04236313 -0.00628279  0.00731146  0.
   0.          0.         -0.02039972  0.0049335 ]] 
Episode: 26: [[ 0.03381105  0.02764604 -0.04332205 -0.00620708  0.00668312  0.
   0.          0.         -0.02043146  0.00533934]] 
Episode: 27: [[ 0.03375702  0.02783833 -0.04341034 -0.00614901  0.00631205  0.
   0.          0.         -0.02127565  0.00524413]] 
Episode: 28: [[ 0.03374345  0.02820339 -0.04360683 -0.00614131  0.00592867  0.
   0.          0.         -0.02212807  0.00509899]] 
Episode: 29: [[ 0.03347195  0.02838967 -0.04362722 -0.00614048  0.00556322  0.
   0.          0.         -0.02281049  0.00506869]] 
Episode: 30: [[ 0.0332044   0.02845473 -0.04371436 -0.00626578  0.0052935   0.
   0.          0.         -0.02345968  0.004984  ]] 
Episode: 31: [[ 0.03298049  0.02827569 -0.04402392 -0.00660187  0.0050039   0.
   0.          0.         -0.02404959  0.00491345]] 
Episode: 32: [[ 0.03266596  0.02785001 -0.04439139 -0.00706352  0.00464679  0.
   0.          0.         -0.02449136  0.00496859]] 
Episode: 33: [[ 0.03228857  0.02761281 -0.04483021 -0.00771138  0.00420795  0.
   0.          0.         -0.02487764  0.00515459]] 
Episode: 34: [[ 0.03157825  0.02883856 -0.04458865 -0.00872428  0.00413141  0.
   0.          0.         -0.02469724  0.00652072]] 
Episode: 35: [[ 0.03071431  0.0279583  -0.04432926 -0.00993896  0.00383675  0.
   0.          0.         -0.02463544  0.00845541]] 
Episode: 36: [[ 0.02989062  0.02712893 -0.04397683 -0.01106598  0.00349865  0.
   0.          0.         -0.02452729  0.01049126]] 
Episode: 37: [[ 0.02910728  0.02633796 -0.04363483 -0.0120637   0.00314337  0.
   0.          0.         -0.02437344  0.01204227]] 
Episode: 38: [[ 0.02847278  0.02561876 -0.04354379 -0.01291461  0.00287405  0.
   0.          0.         -0.02426358  0.01345675]] 
Episode: 39: [[ 0.02819751  0.02532959 -0.04354045 -0.0143972   0.00298811  0.
   0.          0.         -0.02490991  0.01568282]] 
Episode: 40: [[ 0.02800547  0.02519419 -0.04361655 -0.01575637  0.00302226  0.
   0.          0.         -0.02546172  0.01706263]] 
Episode: 41: [[ 0.02991267  0.02710139 -0.04552375 -0.01766357  0.00492946  0.
   0.          0.         -0.02736892  0.01896983]] 
Episode: 42: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 43: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 44: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 45: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 46: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 47: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 48: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 49: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 50: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 51: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 52: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 53: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 54: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 55: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 56: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 57: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 58: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 59: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 60: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 61: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 62: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 63: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 64: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 65: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 66: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 67: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 68: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 69: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 70: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 71: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 72: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 73: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 74: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 75: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 76: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 77: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 78: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 79: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 80: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 81: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 82: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 83: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 84: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 85: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 86: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 87: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 88: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 89: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 90: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 91: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 92: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 93: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 94: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 95: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 96: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 97: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 98: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 99: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 100: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 101: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 102: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 103: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 104: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 105: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
Episode: 106: [[ 0.03164831  0.02883703 -0.04725939 -0.01939921  0.0066651   0.
   0.          0.         -0.02910456  0.02070547]] 
